3.4269109e0 -1.0385269e-1 -2.44e-3 -2.44e-3
3.6346028e0 -1.0385269e-1 -1.83e-3 -1.83e-3
3.8422948e0 -1.0385269e-1 -1.42001e-3 -1.42001e-3
4.0499867e0 -1.0385269e-1 -1.12001e-3 -1.12001e-3

-4.05e0 1.0383931e-1 -1.12001e-3 -1.12001e-3
-3.842308e0 1.0383931e-1 -1.42001e-3 -1.42001e-3
-3.6346161e0 1.0383931e-1 -1.81e-3 -1.81e-3
-3.4269241e0 1.0383931e-1 -2.44e-3 -2.44e-3
-3.2192322e0 1.0383931e-1 -3.40001e-3 -3.40001e-3
-3.0115402e0 1.0383931e-1 -5.01999e-3 -5.01999e-3
-2.8038483e0 1.0383931e-1 -8.01001e-3 -8.01001e-3
-2.5961563e0 1.0383931e-1 -1.457e-2 -1.457e-2
-2.3884644e0 1.0383931e-1 -3.365e-2 -3.365e-2
-2.1807724e0 1.0383931e-1 -1.3256999e-1 -1.3256999e-1
-1.9730804e0 1.0383931e-1 -1.25059999e0 -1.25059999e0
-1.7653885e0 1.0383931e-1 -1.91408e0 -1.91408e0
-1.5576965e0 1.0383931e-1 -1.9731e0 -1.9731e0
-1.3500046e0 1.0383931e-1 -1.987e0 -1.987e0
-1.1423126e0 1.0383931e-1 -1.99222e0 -1.99222e0
-9.346207e-1 1.0383931e-1 -1.99471e0 -1.99471e0
-7.269287e-1 1.0383931e-1 -1.99598e0 -1.99598e0
-5.192367e-1 1.0383931e-1 -1.99672e0 -1.99672e0
-3.115447e-1 1.0383931e-1 -1.99712999e0 -1.99712999e0
-1.0385269e-1 1.0383931e-1 -1.9973e0 -1.9973e0
1.0383931e-1 1.0383931e-1 -1.9973e0 -1.9973e0
3.1153131e-1 1.0383931e-1 -1.99712999e0 -1.99712999e0
5.1922331e-1 1.0383931e-1 -1.99672e0 -1.99672e0
7.2691531e-1 1.0383931e-1 -1.99598e0 -1.99598e0
9.3460732e-1 1.0383931e-1 -1.99471e0 -1.99471e0
1.14229932e0 1.0383931e-1 -1.99222e0 -1.99222e0
1.3499913e0 1.0383931e-1 -1.987e0 -1.987e0
1.5576833e0 1.0383931e-1 -1.9731e0 -1.9731e0
1.7653752e0 1.0383931e-1 -1.91408e0 -1.91408e0
1.9730672e0 1.0383931e-1 -1.250717e0 -1.250717e0
2.1807591e0 1.0383931e-1 -1.3259e-1 -1.3259e-1
2.3884511e0 1.0383931e-1 -3.365e-2 -3.365e-2
2.596143e0 1.0383931e-1 -1.457e-2 -1.457e-2
2.803835e0 1.0383931e-1 -8.01001e-3 -8.01001e-3
3.011527e0 1.0383931e-1 -5.01999e-3 -5.01999e-3
3.2192189e0 1.0383931e-1 -3.40001e-3 -3.40001e-3
3.4269109e0 1.0383931e-1 -2.44e-3 -2.44e-3
3.6346028e0 1.0383931e-1 -1.83e-3 -1.83e-3
3.8422948e0 1.0383931e-1 -1.42001e-3 -1.42001e-3
4.0499867e0 1.0383931e-1 -1.12001e-3 -1.12001e-3

-4.05e0 3.1153131e-1 -1.001e-2 -1.001e-2
-3.842308e0 3.1153131e-1 -1.257e-2 -1.257e-2
-3.6346161e0 3.1153131e-1 -1.614e-2 -1.614e-2
-3.4269241e0 3.1153131e-1 -2.135e-2 -2.135e-2
-3.2192322e0 3.1153131e-1 -2.932e-2 -2.932e-2
-3.0115402e0 3.1153131e-1 -4.236e-2 -4.236e-2
-2.8038483e0 3.1153131e-1 -6.549e-2 -6.549e-2
-2.5961563e0 3.1153131e-1 -1.1142001e-1 -1.1142001e-1
-2.3884644e0 3.1153131e-1 -2.1736e-1 -2.1736e-1
-2.1807724e0 3.1153131e-1 -4.9535e-1 -4.9535e-1
-1.9730804e0 3.1153131e-1 -1.08302199e0 -1.08302199e0
-1.7653885e0 3.1153131e-1 -1.59818001e0 -1.59818001e0
-1.5576965e0 3.1153131e-1 -1.81376001e0 -1.81376001e0
-1.3500046e0 3.1153131e-1 -1.89748e0 -1.89748e0
-1.1423126e0 3.1153131e-1 -1.93506e0 -1.93506e0
-9.346207e-1 3.1153131e-1 -1.95425e0 -1.95425e0
-7.269287e-1 3.1153131e-1 -1.96489e0 -1.96489e0
-5.192367e-1 3.1153131e-1 -1.97103e0 -1.97103e0
-3.115447e-1 3.1153131e-1 -1.97447e0 -1.97447e0
-1.0385269e-1 3.1153131e-1 -1.97601999e0 -1.97601999e0
1.0383931e-1 3.1153131e-1 -1.97601999e0 -1.97601999e0
3.1153131e-1 3.1153131e-1 -1.97447e0 -1.97447e0
5.1922331e-1 3.1153131e-1 -1.97103e0 -1.97103e0
7.2691531e-1 3.1153131e-1 -1.96489e0 -1.96489e0
9.3460732e-1 3.1153131e-1 -1.95425e0 -1.95425e0
1.14229932e0 3.1153131e-1 -1.93506e0 -1.93506e0
1.3499913e0 3.1153131e-1 -1.89748e0 -1.89748e0
1.5576833e0 3.1153131e-1 -1.81376001e0 -1.81376001e0
1.7653752e0 3.1153131e-1 -1.59820001e0 -1.59820001e0
1.9730672e0 3.1153131e-1 -1.08306299e0 -1.08306299e0
2.1807591e0 3.1153131e-1 -4.9538e-1 -4.9538e-1
2.3884511e0 3.1153131e-1 -2.1738e-1 -2.1738e-1
2.596143e0 3.1153131e-1 -1.1143001e-1 -1.1143001e-1
2.803835e0 3.1153131e-1 -6.549e-2 -6.549e-2
3.011527e0 3.1153131e-1 -4.236e-2 -4.236e-2
3.2192189e0 3.1153131e-1 -2.936e-2 -2.936e-2
3.4269109e0 3.1153131e-1 -2.135e-2 -2.135e-2
3.6346028e0 3.1153131e-1 -1.614e-2 -1.614e-2
3.8422948e0 3.1153131e-1 -1.257e-2 -1.257e-2
4.0499867e0 3.1153131e-1 -1.001e-2 -1.001e-2

-4.05e0 5.1922331e-1 -2.694e-2 -2.694e-2
-3.842308e0 5.1922331e-1 -3.356e-2 -3.356e-2
-3.6346161e0 5.1922331e-1 -4.267e-2 -4.267e-2
-3.4269241e0 5.1922331e-1 -5.570999e-2 -5.570999e-2
-3.2192322e0 5.1922331e-1 -7.505e-2 -7.505e-2
-3.0115402e0 5.1922331e-1 -1.0501e-1 -1.0501e-1
-2.8038483e0 5.1922331e-1 -1.5419e-1 -1.5419e-1
-2.5961563e0 5.1922331e-1 -2.3959e-1 -2.3959e-1
-2.3884644e0 5.1922331e-1 -3.9401001e-1 -3.9401001e-1
-2.1807724e0 5.1922331e-1 -6.6356999e-1 -6.6356999e-1
-1.9730804e0 5.1922331e-1 -1.04333598e0 -1.04333598e0
-1.7653885e0 5.1922331e-1 -1.40240001e0 -1.40240001e0
-1.5576965e0 5.1922331e-1 -1.63799e0 -1.63799e0
-1.3500046e0 5.1922331e-1 -1.76953e0 -1.76953e0
-1.1423126e0 5.1922331e-1 -1.84209e0 -1.84209e0
-9.346207e-1 5.1922331e-1 -1.88364e0 -1.88364e0
-7.269287e-1 5.1922331e-1 -1.90832e0 -1.90832e0
-5.192367e-1 5.1922331e-1 -1.92310999e0 -1.92310999e0
-3.115447e-1 5.1922331e-1 -1.93154001e0 -1.93154001e0
-1.0385269e-1 5.1922331e-1 -1.93539e0 -1.93539e0
1.0383931e-1 5.1922331e-1 -1.93539e0 -1.93539e0
3.1153131e-1 5.1922331e-1 -1.93154001e0 -1.93154001e0
5.1922331e-1 5.1922331e-1 -1.92310999e0 -1.92310999e0
7.2691531e-1 5.1922331e-1 -1.90832e0 -1.90832e0
9.3460732e-1 5.1922331e-1 -1.88364e0 -1.88364e0
1.14229932e0 5.1922331e-1 -1.842092e0 -1.842092e0
1.3499913e0 5.1922331e-1 -1.76953e0 -1.76953e0
1.5576833e0 5.1922331e-1 -1.638e0 -1.638e0
1.7653752e0 5.1922331e-1 -1.40242e0 -1.40242e0
1.9730672e0 5.1922331e-1 -1.04336198e0 -1.04336198e0
2.1807591e0 5.1922331e-1 -6.6359e-1 -6.6359e-1
2.3884511e0 5.1922331e-1 -3.9403001e-1 -3.9403001e-1
2.596143e0 5.1922331e-1 -2.3960999e-1 -2.3960999e-1
2.803835e0 5.1922331e-1 -1.542e-1 -1.542e-1
3.011527e0 5.1922331e-1 -1.0502e-1 -1.0502e-1
3.2192189e0 5.1922331e-1 -7.505e-2 -7.505e-2
3.4269109e0 5.1922331e-1 -5.570999e-2 -5.570999e-2
3.6346028e0 5.1922331e-1 -4.268999e-2 -4.268999e-2
3.8422948e0 5.1922331e-1 -3.356e-2 -3.356e-2
4.0499867e0 5.1922331e-1 -2.694e-2 -2.694e-2

-4.05e0 7.2691531e-1 -5.036e-2 -5.036e-2
-3.842308e0 7.2691531e-1 -6.214e-2 -6.214e-2
-3.6346161e0 7.2691531e-1 -7.805e-2 -7.805e-2
-3.4269241e0 7.2691531e-1 -1.0007999e-1 -1.0007999e-1
-3.2192322e0 7.2691531e-1 -1.3152e-1 -1.3152e-1
-3.0115402e0 7.2691531e-1 -1.7756999e-1 -1.7756999e-1
-2.8038483e0 7.2691531e-1 -2.4702e-1 -2.4702e-1
-2.5961563e0 7.2691531e-1 -3.5358e-1 -3.5358e-1
-2.3884644e0 7.2691531e-1 -5.1523e-1 -5.1523e-1
-2.1807724e0 7.2691531e-1 -7.4388e-1 -7.4388e-1
-1.9730804e0 7.2691531e-1 -1.02067699e0 -1.02067699e0
-1.7653885e0 7.2691531e-1 -1.28901e0 -1.28901e0
-1.5576965e0 7.2691531e-1 -1.49957e0 -1.49957e0
-1.3500046e0 7.2691531e-1 -1.64381999e0 -1.64381999e0
-1.1423126e0 7.2691531e-1 -1.73715001e0 -1.73715001e0
-9.346207e-1 7.2691531e-1 -1.79672e0 -1.79672e0
-7.269287e-1 7.2691531e-1 -1.8347e0 -1.8347e0
-5.192367e-1 7.2691531e-1 -1.85849e0 -1.85849e0
-3.115447e-1 7.2691531e-1 -1.87245e0 -1.87245e0
-1.0385269e-1 7.2691531e-1 -1.87894e0 -1.87894e0
1.0383931e-1 7.2691531e-1 -1.87894e0 -1.87894e0
3.1153131e-1 7.2691531e-1 -1.87245e0 -1.87245e0
5.1922331e-1 7.2691531e-1 -1.85849e0 -1.85849e0
7.2691531e-1 7.2691531e-1 -1.8347e0 -1.8347e0
9.3460732e-1 7.2691531e-1 -1.79672e0 -1.79672e0
1.14229932e0 7.2691531e-1 -1.737155e0 -1.737155e0
1.3499913e0 7.2691531e-1 -1.64384e0 -1.64384e0
1.5576833e0 7.2691531e-1 -1.49959001e0 -1.49959001e0
1.7653752e0 7.2691531e-1 -1.28903e0 -1.28903e0
1.9730672e0 7.2691531e-1 -1.02069499e0 -1.02069499e0
2.1807591e0 7.2691531e-1 -7.4389e-1 -7.4389e-1
2.3884511e0 7.2691531e-1 -5.1525e-1 -5.1525e-1
2.596143e0 7.2691531e-1 -3.536e-1 -3.536e-1
2.803835e0 7.2691531e-1 -2.47026e-1 -2.47026e-1
3.011527e0 7.2691531e-1 -1.7756999e-1 -1.7756999e-1
3.2192189e0 7.2691531e-1 -1.3152e-1 -1.3152e-1
3.4269109e0 7.2691531e-1 -1.0009999e-1 -1.0009999e-1
3.6346028e0 7.2691531e-1 -7.805e-2 -7.805e-2
3.8422948e0 7.2691531e-1 -6.214e-2 -6.214e-2
4.0499867e0 7.2691531e-1 -5.036e-2 -5.036e-2

-4.05e0 9.3460732e-1 -7.837e-2 -7.837e-2
-3.842308e0 9.3460732e-1 -9.562e-2 -9.562e-2
-3.6346161e0 9.3460732e-1 -1.184e-1 -1.184e-1
-3.4269241e0 9.3460732e-1 -1.4896e-1 -1.4896e-1
-3.2192322e0 9.3460732e-1 -1.9068e-1 -1.9068e-1
-3.0115402e0 9.3460732e-1 -2.4855e-1 -2.4855e-1
-2.8038483e0 9.3460732e-1 -3.29511e-1 -3.29511e-1
-2.5961563e0 9.3460732e-1 -4.42165e-1 -4.42165e-1
-2.3884644e0 9.3460732e-1 -5.94253e-1 -5.94253e-1
-2.1807724e0 9.3460732e-1 -7.8598999e-1 -7.8598999e-1
-1.9730804e0 9.3460732e-1 -1.00221999e0 -1.00221999e0
-1.7653885e0 9.3460732e-1 -1.21402e0 -1.21402e0
-1.5576965e0 9.3460732e-1 -1.39495299e0 -1.39495299e0
-1.3500046e0 9.3460732e-1 -1.53418501e0 -1.53418501e0
-1.1423126e0 9.3460732e-1 -1.634647e0 -1.634647e0
-9.346207e-1 9.3460732e-1 -1.70461e0 -1.70461e0
-7.269287e-1 9.3460732e-1 -1.7521e0 -1.7521e0
-5.192367e-1 9.3460732e-1 -1.78324e0 -1.78324e0
-3.115447e-1 9.3460732e-1 -1.80203e0 -1.80203e0
-1.0385269e-1 9.3460732e-1 -1.81087e0 -1.81087e0
1.0383931e-1 9.3460732e-1 -1.81087e0 -1.81087e0
3.1153131e-1 9.3460732e-1 -1.80203e0 -1.80203e0
5.1922331e-1 9.3460732e-1 -1.78324e0 -1.78324e0
7.2691531e-1 9.3460732e-1 -1.7521e0 -1.7521e0
9.3460732e-1 9.3460732e-1 -1.70462e0 -1.70462e0
1.14229932e0 9.3460732e-1 -1.634654e0 -1.634654e0
1.3499913e0 9.3460732e-1 -1.534192e0 -1.534192e0
1.5576833e0 9.3460732e-1 -1.39496199e0 -1.39496199e0
1.7653752e0 9.3460732e-1 -1.21403e0 -1.21403e0
1.9730672e0 9.3460732e-1 -1.002236e0 -1.002236e0
2.1807591e0 9.3460732e-1 -7.8601999e-1 -7.8601999e-1
2.3884511e0 9.3460732e-1 -5.94264e-1 -5.94264e-1
2.596143e0 9.3460732e-1 -4.42172e-1 -4.42172e-1
2.803835e0 9.3460732e-1 -3.2951701e-1 -3.2951701e-1
3.011527e0 9.3460732e-1 -2.4855e-1 -2.4855e-1
3.2192189e0 9.3460732e-1 -1.9068e-1 -1.9068e-1
3.4269109e0 9.3460732e-1 -1.4896e-1 -1.4896e-1
3.6346028e0 9.3460732e-1 -1.1841e-1 -1.1841e-1
3.8422948e0 9.3460732e-1 -9.562e-2 -9.562e-2
4.0499867e0 9.3460732e-1 -7.837e-2 -7.837e-2

-4.05e0 1.14229932e0 -1.0909e-1 -1.0909e-1
-3.842308e0 1.14229932e0 -1.3153e-1 -1.3153e-1
-3.6346161e0 1.14229932e0 -1.6037e-1 -1.6037e-1
-3.4269241e0 1.14229932e0 -1.9789e-1 -1.9789e-1
-3.2192322e0 1.14229932e0 -2.4711e-1 -2.4711e-1
-3.0115402e0 1.14229932e0 -3.1203e-1 -3.1203e-1
-2.8038483e0 1.14229932e0 -3.9736299e-1 -3.9736299e-1
-2.5961563e0 1.14229932e0 -5.0779001e-1 -5.0779001e-1
-2.3884644e0 1.14229932e0 -6.4579199e-1 -6.4579199e-1
-2.1807724e0 1.14229932e0 -8.0834e-1 -8.0834e-1
-1.9730804e0 1.14229932e0 -9.8462e-1 -9.8462e-1
-1.7653885e0 1.14229932e0 -1.158129e0 -1.158129e0
-1.5576965e0 1.14229932e0 -1.313207e0 -1.313207e0
-1.3500046e0 1.14229932e0 -1.441071e0 -1.441071e0
-1.1423126e0 1.14229932e0 -1.54027e0 -1.54027e0
-9.346207e-1 1.14229932e0 -1.61397e0 -1.61397e0
-7.269287e-1 1.14229932e0 -1.66667e0 -1.66667e0
-5.192367e-1 1.14229932e0 -1.70257e0 -1.70257e0
-3.115447e-1 1.14229932e0 -1.72479e0 -1.72479e0
-1.0385269e-1 1.14229932e0 -1.73541e0 -1.73541e0
1.0383931e-1 1.14229932e0 -1.73541e0 -1.73541e0
3.1153131e-1 1.14229932e0 -1.72479e0 -1.72479e0
5.1922331e-1 1.14229932e0 -1.70257e0 -1.70257e0
7.2691531e-1 1.14229932e0 -1.66668001e0 -1.66668001e0
9.3460732e-1 1.14229932e0 -1.61397e0 -1.61397e0
1.14229932e0 1.14229932e0 -1.540276e0 -1.540276e0
1.3499913e0 1.14229932e0 -1.441077e0 -1.441077e0
1.5576833e0 1.14229932e0 -1.31321599e0 -1.31321599e0
1.7653752e0 1.14229932e0 -1.15814e0 -1.15814e0
1.9730672e0 1.14229932e0 -9.8463148e-1 -9.8463148e-1
2.1807591e0 1.14229932e0 -8.08353e-1 -8.08353e-1
2.3884511e0 1.14229932e0 -6.45801e-1 -6.45801e-1
2.596143e0 1.14229932e0 -5.07799e-1 -5.07799e-1
2.803835e0 1.14229932e0 -3.9737e-1 -3.9737e-1
3.011527e0 1.14229932e0 -3.1203e-1 -3.1203e-1
3.2192189e0 1.14229932e0 -2.4711e-1 -2.4711e-1
3.4269109e0 1.14229932e0 -1.9789e-1 -1.9789e-1
3.6346028e0 1.14229932e0 -1.6037e-1 -1.6037e-1
3.8422948e0 1.14229932e0 -1.3153e-1 -1.3153e-1
4.0499867e0 1.14229932e0 -1.0909e-1 -1.0909e-1

-4.05e0 1.3499913e0 -1.4081e-1 -1.4081e-1
-3.842308e0 1.3499913e0 -1.6769e-1 -1.6769e-1
-3.6346161e0 1.3499913e0 -2.0141e-1 -2.0141e-1
-3.4269241e0 1.3499913e0 -2.44e-1 -2.44e-1
-3.2192322e0 1.3499913e0 -2.9788e-1 -2.9788e-1
-3.0115402e0 1.3499913e0 -3.6594e-1 -3.6594e-1
-2.8038483e0 1.3499913e0 -4.51076e-1 -4.51076e-1
-2.5961563e0 1.3499913e0 -5.555e-1 -5.555e-1
-2.3884644e0 1.3499913e0 -6.79263e-1 -6.79263e-1
-2.1807724e0 1.3499913e0 -8.18888e-1 -8.18888e-1
-1.9730804e0 1.3499913e0 -9.667768e-1 -9.667768e-1
-1.7653885e0 1.3499913e0 -1.11255301e0 -1.11255301e0
-1.5576965e0 1.3499913e0 -1.246304e0 -1.246304e0
-1.3500046e0 1.3499913e0 -1.361343e0 -1.361343e0
-1.1423126e0 1.3499913e0 -1.455071e0 -1.455071e0
-9.346207e-1 1.3499913e0 -1.52798e0 -1.52798e0
-7.269287e-1 1.3499913e0 -1.58229001e0 -1.58229001e0
-5.192367e-1 1.3499913e0 -1.62042e0 -1.62042e0
-3.115447e-1 1.3499913e0 -1.64459e0 -1.64459e0
-1.0385269e-1 1.3499913e0 -1.65628e0 -1.65628e0
1.0383931e-1 1.3499913e0 -1.65628e0 -1.65628e0
3.1153131e-1 1.3499913e0 -1.6446e0 -1.6446e0
5.1922331e-1 1.3499913e0 -1.62044e0 -1.62044e0
7.2691531e-1 1.3499913e0 -1.58231001e0 -1.58231001e0
9.3460732e-1 1.3499913e0 -1.52798e0 -1.52798e0
1.14229932e0 1.3499913e0 -1.455077e0 -1.455077e0
1.3499913e0 1.3499913e0 -1.361349e0 -1.361349e0
1.5576833e0 1.3499913e0 -1.246312e0 -1.246312e0
1.7653752e0 1.3499913e0 -1.112563e0 -1.112563e0
1.9730672e0 1.3499913e0 -9.6678668e-1 -9.6678668e-1
2.1807591e0 1.3499913e0 -8.18897e-1 -8.18897e-1
2.3884511e0 1.3499913e0 -6.7927301e-1 -6.7927301e-1
2.596143e0 1.3499913e0 -5.55507e-1 -5.55507e-1
2.803835e0 1.3499913e0 -4.51082e-1 -4.51082e-1
3.011527e0 1.3499913e0 -3.6596e-1 -3.6596e-1
3.2192189e0 1.3499913e0 -2.9788e-1 -2.9788e-1
3.4269109e0 1.3499913e0 -2.44e-1 -2.44e-1
3.6346028e0 1.3499913e0 -2.0141e-1 -2.0141e-1
3.8422948e0 1.3499913e0 -1.6769e-1 -1.6769e-1
4.0499867e0 1.3499913e0 -1.4081e-1 -1.4081e-1

-4.05e0 1.5576833e0 -1.7218001e-1 -1.7218001e-1
-3.842308e0 1.5576833e0 -2.0261e-1 -2.0261e-1
-3.6346161e0 1.5576833e0 -2.3991e-1 -2.3991e-1
-3.4269241e0 1.5576833e0 -2.8568999e-1 -2.8568999e-1
-3.2192322e0 1.5576833e0 -3.4188e-1 -3.4188e-1
-3.0115402e0 1.5576833e0 -4.1031e-1 -4.1031e-1
-2.8038483e0 1.5576833e0 -4.92653e-1 -4.92653e-1
-2.5961563e0 1.5576833e0 -5.89638e-1 -5.89638e-1
-2.3884644e0 1.5576833e0 -7.00422e-1 -7.00422e-1
-2.1807724e0 1.5576833e0 -8.2179001e-1 -8.2179001e-1
-1.9730804e0 1.5576833e0 -9.482795e-1 -9.482795e-1
-1.7653885e0 1.5576833e0 -1.073e0 -1.073e0
-1.5576965e0 1.5576833e0 -1.189205e0 -1.189205e0
-1.3500046e0 1.5576833e0 -1.291876e0 -1.291876e0
-1.1423126e0 1.5576833e0 -1.378311e0 -1.378311e0
-9.346207e-1 1.5576833e0 -1.44782999e0 -1.44782999e0
-7.269287e-1 1.5576833e0 -1.50116e0 -1.50116e0
-5.192367e-1 1.5576833e0 -1.53956e0 -1.53956e0
-3.115447e-1 1.5576833e0 -1.5643e0 -1.5643e0
-1.0385269e-1 1.5576833e0 -1.5764e0 -1.5764e0
1.0383931e-1 1.5576833e0 -1.57641e0 -1.57641e0
3.1153131e-1 1.5576833e0 -1.5643e0 -1.5643e0
5.1922331e-1 1.5576833e0 -1.53956e0 -1.53956e0
7.2691531e-1 1.5576833e0 -1.50116e0 -1.50116e0
9.3460732e-1 1.5576833e0 -1.44782999e0 -1.44782999e0
1.14229932e0 1.5576833e0 -1.37829599e0 -1.37829599e0
1.3499913e0 1.5576833e0 -1.291884e0 -1.291884e0
1.5576833e0 1.5576833e0 -1.189211e0 -1.189211e0
1.7653752e0 1.5576833e0 -1.073007e0 -1.073007e0
1.9730672e0 1.5576833e0 -9.48288e-1 -9.48288e-1
2.1807591e0 1.5576833e0 -8.2179901e-1 -8.2179901e-1
2.3884511e0 1.5576833e0 -7.00429e-1 -7.00429e-1
2.596143e0 1.5576833e0 -5.89644e-1 -5.89644e-1
2.803835e0 1.5576833e0 -4.9266e-1 -4.9266e-1
3.011527e0 1.5576833e0 -4.1031e-1 -4.1031e-1
3.2192189e0 1.5576833e0 -3.4188e-1 -3.4188e-1
3.4269109e0 1.5576833e0 -2.8568999e-1 -2.8568999e-1
3.6346028e0 1.5576833e0 -2.3991e-1 -2.3991e-1
3.8422948e0 1.5576833e0 -2.0261e-1 -2.0261e-1
4.0499867e0 1.5576833e0 -1.7218001e-1 -1.7218001e-1

-4.05e0 1.7653752e0 -2.0219e-1 -2.0219e-1
-3.842308e0 1.7653752e0 -2.3521e-1 -2.3521e-1
-3.6346161e0 1.7653752e0 -2.7484e-1 -2.7484e-1
-3.4269241e0 1.7653752e0 -3.2232e-1 -3.2232e-1
-3.2192322e0 1.7653752e0 -3.79e-1 -3.79e-1
-3.0115402e0 1.7653752e0 -4.4601001e-1 -4.4601001e-1
-2.8038483e0 1.7653752e0 -5.2422101e-1 -5.2422101e-1
-2.5961563e0 1.7653752e0 -6.13552e-1 -6.13552e-1
-2.3884644e0 1.7653752e0 -7.12844e-1 -7.12844e-1
-2.1807724e0 1.7653752e0 -8.19362e-1 -8.19362e-1
-1.9730804e0 1.7653752e0 -9.29097e-1 -9.29097e-1
-1.7653885e0 1.7653752e0 -1.037168e0 -1.037168e0
-1.5576965e0 1.7653752e0 -1.138814e0 -1.138814e0
-1.3500046e0 1.7653752e0 -1.23019e0 -1.23019e0
-1.1423126e0 1.7653752e0 -1.30883101e0 -1.30883101e0
-9.346207e-1 1.7653752e0 -1.37359999e0 -1.37359999e0
-7.269287e-1 1.7653752e0 -1.42437e0 -1.42437e0
-5.192367e-1 1.7653752e0 -1.46159999e0 -1.46159999e0
-3.115447e-1 1.7653752e0 -1.48595e0 -1.48595e0
-1.0385269e-1 1.7653752e0 -1.49795e0 -1.49795e0
1.0383931e-1 1.7653752e0 -1.49795e0 -1.49795e0
3.1153131e-1 1.7653752e0 -1.48594e0 -1.48594e0
5.1922331e-1 1.7653752e0 -1.46159999e0 -1.46159999e0
7.2691531e-1 1.7653752e0 -1.42437e0 -1.42437e0
9.3460732e-1 1.7653752e0 -1.37359999e0 -1.37359999e0
1.14229932e0 1.7653752e0 -1.308836e0 -1.308836e0
1.3499913e0 1.7653752e0 -1.230196e0 -1.230196e0
1.5576833e0 1.7653752e0 -1.138822e0 -1.138822e0
1.7653752e0 1.7653752e0 -1.03717699e0 -1.03717699e0
1.9730672e0 1.7653752e0 -9.2910449e-1 -9.2910449e-1
2.1807591e0 1.7653752e0 -8.1937e-1 -8.1937e-1
2.3884511e0 1.7653752e0 -7.12848e-1 -7.12848e-1
2.596143e0 1.7653752e0 -6.13558e-1 -6.13558e-1
2.803835e0 1.7653752e0 -5.24227e-1 -5.24227e-1
3.011527e0 1.7653752e0 -4.4603e-1 -4.4603e-1
3.2192189e0 1.7653752e0 -3.79e-1 -3.79e-1
3.4269109e0 1.7653752e0 -3.2232e-1 -3.2232e-1
3.6346028e0 1.7653752e0 -2.7484e-1 -2.7484e-1
3.8422948e0 1.7653752e0 -2.3521e-1 -2.3521e-1
4.0499867e0 1.7653752e0 -2.0221e-1 -2.0221e-1

-4.05e0 1.9730672e0 -2.3021e-1 -2.3021e-1
-3.842308e0 1.9730672e0 -2.6495e-1 -2.6495e-1
-3.6346161e0 1.9730672e0 -3.0583e-1 -3.0583e-1
-3.4269241e0 1.9730672e0 -3.5381001e-1 -3.5381001e-1
-3.2192322e0 1.9730672e0 -4.0972e-1 -4.0972e-1
-3.0115402e0 1.9730672e0 -4.7426e-1 -4.7426e-1
-2.8038483e0 1.9730672e0 -5.47714e-1 -5.47714e-1
-2.5961563e0 1.9730672e0 -6.2967401e-1 -6.2967401e-1
-2.3884644e0 1.9730672e0 -7.18882e-1 -7.18882e-1
-2.1807724e0 1.9730672e0 -8.13102e-1 -8.13102e-1
-1.9730804e0 1.9730672e0 -9.092724e-1 -9.092724e-1
-1.7653885e0 1.9730672e0 -1.003836e0 -1.003836e0
-1.5576965e0 1.9730672e0 -1.09325499e0 -1.09325499e0
-1.3500046e0 1.9730672e0 -1.174557e0 -1.174557e0
-1.1423126e0 1.9730672e0 -1.245566e0 -1.245566e0
-9.346207e-1 1.9730672e0 -1.30499e0 -1.30499e0
-7.269287e-1 1.9730672e0 -1.35235999e0 -1.35235999e0
-5.192367e-1 1.9730672e0 -1.38753e0 -1.38753e0
-3.115447e-1 1.9730672e0 -1.41079001e0 -1.41079001e0
-1.0385269e-1 1.9730672e0 -1.42234999e0 -1.42234999e0
1.0383931e-1 1.9730672e0 -1.42235999e0 -1.42235999e0
3.1153131e-1 1.9730672e0 -1.41079001e0 -1.41079001e0
5.1922331e-1 1.9730672e0 -1.38755e0 -1.38755e0
7.2691531e-1 1.9730672e0 -1.35234999e0 -1.35234999e0
9.3460732e-1 1.9730672e0 -1.30499e0 -1.30499e0
1.14229932e0 1.9730672e0 -1.245571e0 -1.245571e0
1.3499913e0 1.9730672e0 -1.174553e0 -1.174553e0
1.5576833e0 1.9730672e0 -1.093262e0 -1.093262e0
1.7653752e0 1.9730672e0 -1.00384299e0 -1.00384299e0
1.9730672e0 1.9730672e0 -9.092791e-1 -9.092791e-1
2.1807591e0 1.9730672e0 -8.13108e-1 -8.13108e-1
2.3884511e0 1.9730672e0 -7.18888e-1 -7.18888e-1
2.596143e0 1.9730672e0 -6.2967e-1 -6.2967e-1
2.803835e0 1.9730672e0 -5.4772e-1 -5.4772e-1
3.011527e0 1.9730672e0 -4.7428e-1 -4.7428e-1
3.2192189e0 1.9730672e0 -4.0972e-1 -4.0972e-1
3.4269109e0 1.9730672e0 -3.5381001e-1 -3.5381001e-1
3.6346028e0 1.9730672e0 -3.0583e-1 -3.0583e-1
3.8422948e0 1.9730672e0 -2.6495e-1 -2.6495e-1
4.0499867e0 1.9730672e0 -2.3021e-1 -2.3021e-1

-4.05e0 2.1807591e0 -2.5581e-1 -2.5581e-1
-3.842308e0 2.1807591e0 -2.9152e-1 -2.9152e-1
-3.6346161e0 2.1807591e0 -3.3281e-1 -3.3281e-1
-3.4269241e0 2.1807591e0 -3.8036e-1 -3.8036e-1
